try add pubkey for osmo1ren8tdlj0zt6fgjnfql3lsha5gdnjs0lknpv5h
try add pubkey for osmo1ra9sgpppu6z0xkpp6ujlxu2erv0lxykkfg6p9c
try add pubkey for osmo19t9wqfmh3zj55hx6sv4y693k0qg6ce2gcq0ams
try add pubkey for osmo19k38nnn620td8r25gx8xy7gufw2lvtxyq0cj6f
try add pubkey for osmo19ed42cpqjhsrh8py9p65npatnry3mdj649wlne
try add pubkey for osmo1x8gdwv59f6u2wcgrhhkuh62r4u9f5jw66gcwxs
try add pubkey for osmo1xwp30nmmmywg8wjtrwehef39a7cglvmmllgsya
try add pubkey for osmo1x0vfzqjuj440nsrllelfcqftwdts2szhmjtdr4
try add pubkey for osmo1xsn8awc5xsuk8c86y6u46dlaydlsxp4e3x5pxr
try add pubkey for osmo1xjdn0gear0pj0xnvhfzxjxp4ke9ug5lvrk7gdx
try add pubkey for osmo1xk9yvh75zksu22dfmhrkw5wjchrvaj8xugm9l3
try add pubkey for osmo18w04kdk6u2qnvtrfjztuldpr23p62esc4aatsv
try add pubkey for osmo18ak4gpdw8jscy8u3jte7zqdyxvw52zdgjzg4w6
try add pubkey for osmo1g4ktm4m5u5gjkc8sc68t5ynfp7q6g75245szuq
try add pubkey for osmo1fgl089nz5c9vaq4pyq09uqqvmn2tsy0lsld8hz
try add pubkey for osmo12x2lszggsxey3w0v629tpggv3jgfj2whgrqcx8
try add pubkey for osmo128zg4s8x9q9sdyphrm0mt04kfy87qgpsevpx0z
try add pubkey for osmo127ek5dfkprzz98g785z7duv28n7wq5749xuryz
try add pubkey for osmo12lac28tc2la92rp4evmfqnjyzxyt0pk5sd399y
try add pubkey for osmo1trd3jmryvcmpts3596gcf5360rqufeg5huyg3y
try add pubkey for osmo1t549s0r8hcsxr9zmfphpyklx2tjm4az4qrpm94
try add pubkey for osmo1tamattag7aphlza98cleuatnmz0n2jet5ljkc7
try add pubkey for osmo1v89602mepvkw0v3wc30u82vjzvmk46sqsrtd4u
try add pubkey for osmo1v2j8pevgss9cp78jrwk56hry56j2xcn4hx4qp0
try add pubkey for osmo1vjycup9vawsqgadlnkkmg50q33le9md04wcuv7
try add pubkey for osmo1vacfkg466jdv2ypkgrj8wt30wvue6xg9zk2due
try add pubkey for osmo1dnhjcjyj033zkswls6x2cntzp5sh70lsf0x0dg
try add pubkey for osmo1d5nxckg8vxfz93g2ktqz2yf7m7sg8stcc5pt0p
try add pubkey for osmo1wuv7shw3fe0lk8gdk2e5f0al2jj33g07ana0jq
try add pubkey for osmo10z40ejvhkm6f0xlnnp65rwpd2n8r5d024vkdwa
try add pubkey for osmo10jmcu222kgh0h9ydw70wrfffelu2rkee69sfjw
try add pubkey for osmo107upu6ywt56rhrsup97kautjfqa8790hqpzqdf
try add pubkey for osmo1sq9mkdr3xx94hrmcgx63n7vlccspuq3js2m8n8
try add pubkey for osmo1sq84zulnzulyxhxuw8293vhzr3wrm5ay6c2jer
try add pubkey for osmo1s9xnt74g4a7kz5lhvgu2nhj22m79re8gkhzvhd
try add pubkey for osmo133m42zrv8vmd6akh5vn4jlpcnwwk6xw0rrvegn
try add pubkey for osmo13nhn8z8xqrzr0gzvhpnd68nttcv6evs76szleh
try add pubkey for osmo136k4p633s2a9l6yaq87s9pu4hywvdewphwxn9w
try add pubkey for osmo1j2pvalpg69n9ttunnlk0ktttschszy7d5h8qsw
try add pubkey for osmo1nzl9j90nk5hq0z9p2r47fqsxlqs9dyhea7jk0j
try add pubkey for osmo1nr5pr6sypzyufz4jryqpwpr365d4eayqarp23c
try add pubkey for osmo1n9y5hq67fk67frvj20lnfc4nzds9sryl9nj9e2
try add pubkey for osmo1nhhqu00qua2dt7vay3mw4gx0340gqyfrxd0q50
try add pubkey for osmo15s828ug0a4xyfltll397zadj4egt9jzsr3nelw
try add pubkey for osmo1ky44sg274h3spxsnkz3f2q7pfh6xtc90lv36yv
try add pubkey for osmo1kx8t2mschzkjzgewr5qezva4wvufehan0xk52n
try add pubkey for osmo1k0tkx0z7pyggjux797qyj6gp08ygf4p3t2w682
try add pubkey for osmo1k0j5x5rqf56lyc4ypfzyhvw7cp9nn6kzxq25k8
try add pubkey for osmo1ku2we6nj3zd7c4eh0psx6q353ufk736x6xh4u8
try add pubkey for osmo1htmm4nwh6a337slldvdpxxap8uaca4rcrsgx4d
try add pubkey for osmo1czyvfgg8ert7qd6etuwdwujspxcu6rhaju06jk
try add pubkey for osmo1c8w2vd3frp8n5xr9ed6h2p3xchnqvpe7sam73r
try add pubkey for osmo1c265j9e0fezpgpqnvcq2v0en9fflu9q4jy0wnh
try add pubkey for osmo1c7zfx45gzm7f9htu0shj5zfcqvvn080gd5fh3g
try add pubkey for osmo1ejkaweelfezelcczw202hd9elnn8n939mpccuc
try add pubkey for osmo169a38zsklp9fgeealm96w7uwc6j4t76vy20ga2
try add pubkey for osmo1633ml75jkq42awvtp7s055z2wvj0sparwn7g6c
try add pubkey for osmo1644g6qgsx6n8vefvx5pa0fzzeeyz677z7upqm4
try add pubkey for osmo1m0vk7kpj9a8h48hvc6jx53c08qk3usza43p5uj
try add pubkey for osmo1m6er3dl4e797py2t5qpzgj2tesunckya63cvxz
try add pubkey for osmo1mmrtvdknm2ah6sv4df3vsdspj47eudg4tf2ze9
try add pubkey for osmo1ug8r88uf6q02y25m0p4a2xuzwyxqquv7zjj9w9
try add pubkey for osmo1umu39q8e5hf8hu0x2dppcl6fgx4yezsfl7pqp6
try add pubkey for osmo1apytnpkt4juuxdfqlahqkp7wmyewxnvpz07cjk
try add pubkey for osmo1ajhtprqm9rntycn50rn3vqn7s6uzsm3s304yg5
try add pubkey for osmo1ajc4y9xhkrrl8rrj7xzqpvrcy5u62unv9ll5ky
try add pubkey for osmo17ts3tsk78swxfat0t00jgtct7k45enp0q0akcn
try add pubkey for osmo176032n9xnkhv732mgypd4ynt2mllk6ylcethyx
try add pubkey for osmo1lctrakgskwqt8xymltkj0a4ahqt044h5m242yj
try add pubkey for osmo1tgl8ptrknr0puafcnldm7n2g8vhjxhuml4mh4k
error with address osmo1a40w5jlqke357jaun7m09nmxta20w3jy00vhyee687uznm7efdjs5tzyk2
{
  delegation: {
    delegatorAddress: 'osmo17vz8hvg96lddwawdfygvu89ua4v7qgd6p3m9ry',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '88888000000000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '88888000000' },
  balanceOsmo: { denom: 'uosmo', amount: '88888000000' },
  pubkey: 'Aqa8OwzeG1gQjMRMTwG+ROVlA1w9wMK2C8x+QlrLwSgl',
  osmoAddr: 'osmo17vz8hvg96lddwawdfygvu89ua4v7qgd6p3m9ry',
  starsAddr: 'stars17vz8hvg96lddwawdfygvu89ua4v7qgd6aklg78'
}
{
  delegation: {
    delegatorAddress: 'osmo1s43l7s99hx627scn2ldd3ey50qpj9frv073xj7',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '19106681100000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '19106681100' },
  balanceOsmo: { denom: 'uosmo', amount: '19106681100' },
  pubkey: 'Ay1WoY2Bchr2CdGV9sSjp17mngbd2/JpevPXllSODk5k',
  osmoAddr: 'osmo1s43l7s99hx627scn2ldd3ey50qpj9frv073xj7',
  starsAddr: 'stars1s43l7s99hx627scn2ldd3ey50qpj9frvne4t0a'
}
{
  delegation: {
    delegatorAddress: 'osmo1f4n4a3xyun8ntgk9skh50t2l884vfyej0hef6g',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '18888000000000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '18888000000' },
  balanceOsmo: { denom: 'uosmo', amount: '18888000000' },
  pubkey: 'AlowMB3adYjBKSb8vxhzrH6irfwj4HVtbuKH5Ff+PVVl',
  osmoAddr: 'osmo1f4n4a3xyun8ntgk9skh50t2l884vfyej0hef6g',
  starsAddr: 'stars1f4n4a3xyun8ntgk9skh50t2l884vfyejnsay8t'
}
{
  delegation: {
    delegatorAddress: 'osmo1j65p8eyn5u08ets4eqksrj43hz7mjpv98vsfus',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '6422951940000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '6422951940' },
  balanceOsmo: { denom: 'uosmo', amount: '6422951940' },
  pubkey: 'AlesqAzVv//2G3PA5AKs7cBuTZO+lqO3EdR0+fCX8skl',
  osmoAddr: 'osmo1j65p8eyn5u08ets4eqksrj43hz7mjpv98vsfus',
  starsAddr: 'stars1j65p8eyn5u08ets4eqksrj43hz7mjpv9mt5ypn'
}
{
  delegation: {
    delegatorAddress: 'osmo14x7s5jcup6danjrhvxfajj62jfgnlsdaxaa7f6',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '5962028025000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '5962028025' },
  balanceOsmo: { denom: 'uosmo', amount: '5962028025' },
  pubkey: 'Am5vywMsGsqkZeql+DiR4PbwbTIFVyoqWxdyNSvF3gFp',
  osmoAddr: 'osmo14x7s5jcup6danjrhvxfajj62jfgnlsdaxaa7f6',
  starsAddr: 'stars14x7s5jcup6danjrhvxfajj62jfgnlsda66en5e'
}
{
  delegation: {
    delegatorAddress: 'osmo1tntlr6g3f5mzkguxl58v7y9z403x9fzl5k7v57',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '5926468573000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '5926468573' },
  balanceOsmo: { denom: 'uosmo', amount: '5926468573' },
  pubkey: 'Ap7Olo7yOM0XyidtP4Dz54pSpcf5prTYfCWYna8rl5vl',
  osmoAddr: 'osmo1tntlr6g3f5mzkguxl58v7y9z403x9fzl5k7v57',
  starsAddr: 'stars1tntlr6g3f5mzkguxl58v7y9z403x9fzlg36pfa'
}
{
  delegation: {
    delegatorAddress: 'osmo1axrtywdnv9h74hr207kg2e942tvk9c5mcrsy36',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '3976265374000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '3976265374' },
  balanceOsmo: { denom: 'uosmo', amount: '3976265374' },
  pubkey: 'AgV18xQN4thYJhL2bROAeFUBz+GnyLxP05d33i9cWKyh',
  osmoAddr: 'osmo1axrtywdnv9h74hr207kg2e942tvk9c5mcrsy36',
  starsAddr: 'stars1axrtywdnv9h74hr207kg2e942tvk9c5myy5fve'
}
{
  delegation: {
    delegatorAddress: 'osmo1xe99zszd0zqzxc75kvky0hxvvzgkj3lyadx8e5',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '3729000705000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '3729000705' },
  balanceOsmo: { denom: 'uosmo', amount: '3729000705' },
  pubkey: 'AyLKOSF+eJYeUcuFu2+eN757KAC2h00tYHydi2olGwQ8',
  osmoAddr: 'osmo1xe99zszd0zqzxc75kvky0hxvvzgkj3lyadx8e5',
  starsAddr: 'stars1xe99zszd0zqzxc75kvky0hxvvzgkj3lyp2z2yh'
}
{
  delegation: {
    delegatorAddress: 'osmo10efrdu7x6d6hmy5srvgxk26lxm2875rf9t474f',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '2748387739000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '2748387739' },
  balanceOsmo: { denom: 'uosmo', amount: '2748387739' },
  pubkey: 'AjB9Y6TDEbrI78syv8/kqIUpBSo28cWLskTWZNv+aPjT',
  osmoAddr: 'osmo10efrdu7x6d6hmy5srvgxk26lxm2875rf9t474f',
  starsAddr: 'stars10efrdu7x6d6hmy5srvgxk26lxm2875rfev3ng2'
}
{
  delegation: {
    delegatorAddress: 'osmo1ka8twg94gtqhmhw8x9z6xtnhfmejy2rw7vy8fd',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '2656162558000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '2656162558' },
  balanceOsmo: { denom: 'uosmo', amount: '2656162558' },
  pubkey: 'AqAOd6htrDqJ7F+Z3MFXrOwH/Meg7ATs1Bo1XUJm+28Q',
  osmoAddr: 'osmo1ka8twg94gtqhmhw8x9z6xtnhfmejy2rw7vy8fd',
  starsAddr: 'stars1ka8twg94gtqhmhw8x9z6xtnhfmejy2rwztq25w'
}
{
  delegation: {
    delegatorAddress: 'osmo15ea5sfdcvyvta662xpsn2ugmxz234vrkwgxznf',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '2374371522000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '2374371522' },
  balanceOsmo: { denom: 'uosmo', amount: '2374371522' },
  pubkey: 'As8FjNaqi8/EW7ZWcsuXt+Y69jQy+5eNLwzhUxZH5KIP',
  osmoAddr: 'osmo15ea5sfdcvyvta662xpsn2ugmxz234vrkwgxznf',
  starsAddr: 'stars15ea5sfdcvyvta662xpsn2ugmxz234vrkj0z0w2'
}
{
  delegation: {
    delegatorAddress: 'osmo18x855kwcr4sxq3sc6gdq55arshylrfsksqayns',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '2171164946000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '2171164946' },
  balanceOsmo: { denom: 'uosmo', amount: '2171164946' },
  pubkey: 'AhXxF1EeSXvZfD1w9EpA/7qLwOo8H1c4MP0u/Sf7q3pI',
  osmoAddr: 'osmo18x855kwcr4sxq3sc6gdq55arshylrfsksqayns',
  starsAddr: 'stars18x855kwcr4sxq3sc6gdq55arshylrfskv8efwn'
}
{
  delegation: {
    delegatorAddress: 'osmo1d0zydkzyw5jw0dwusp603uxpu75u4sht2stdhh',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '2140364532000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '2140364532' },
  balanceOsmo: { denom: 'uosmo', amount: '2140364532' },
  pubkey: 'A6i3dzqGtN5IkqiYUnOe9qQhcQ5EYo1pv8qmtqfazDn4',
  osmoAddr: 'osmo1d0zydkzyw5jw0dwusp603uxpu75u4sht2stdhh',
  starsAddr: 'stars1d0zydkzyw5jw0dwusp603uxpu75u4shtkh0q25'
}
{
  delegation: {
    delegatorAddress: 'osmo1j7gme9jqtlczwlr3725xwc09s63ksnqlre85r2',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '2000000000000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '2000000000' },
  balanceOsmo: { denom: 'uosmo', amount: '2000000000' },
  pubkey: 'AtuLYlPbqLDDNECq+DR+7OuS1s05Zzw1EnFq35ckq4F4',
  osmoAddr: 'osmo1j7gme9jqtlczwlr3725xwc09s63ksnqlre85r2',
  starsAddr: 'stars1j7gme9jqtlczwlr3725xwc09s63ksnqll7re7f'
}
{
  delegation: {
    delegatorAddress: 'osmo1l0zaezprhjh05v4zjay67ddeqm2hje8a892y4t',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1962563806000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1962563806' },
  balanceOsmo: { denom: 'uosmo', amount: '1962563806' },
  pubkey: 'Avlkr8iQBHEiW+Hsv1Z+0L/yLI3UdmjDbmqXqD/MVzIW',
  osmoAddr: 'osmo1l0zaezprhjh05v4zjay67ddeqm2hje8a892y4t',
  starsAddr: 'stars1l0zaezprhjh05v4zjay67ddeqm2hje8amzwfgg'
}
{
  delegation: {
    delegatorAddress: 'osmo1edqav26hnv50spemlv54hmv6c6j9sqfsl5dn28',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1953400475000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1953400475' },
  balanceOsmo: { denom: 'uosmo', amount: '1953400475' },
  pubkey: 'A2vgGFvS6KNBKHIGXrMSZENkJYk6b7MeQ5OwdBzeAWpZ',
  osmoAddr: 'osmo1edqav26hnv50spemlv54hmv6c6j9sqfsl5dn28',
  starsAddr: 'stars1edqav26hnv50spemlv54hmv6c6j9sqfsrnf7hy'
}
{
  delegation: {
    delegatorAddress: 'osmo1g0zkf489f9urfndz72n77yhuxw5h926q208mf4',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1909662813000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1909662813' },
  balanceOsmo: { denom: 'uosmo', amount: '1909662813' },
  pubkey: 'Anbu7BvfUPTqYfX0VLlcQrVospKgxU9mSPHYMUxBp2BD',
  osmoAddr: 'osmo1g0zkf489f9urfndz72n77yhuxw5h926q208mf4',
  starsAddr: 'stars1g0zkf489f9urfndz72n77yhuxw5h926qkgrk5k'
}
{
  delegation: {
    delegatorAddress: 'osmo15htymnke3pm0s4m4txn4ef3jaj6k7736myju4e',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1769553324000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1769553324' },
  balanceOsmo: { denom: 'uosmo', amount: '1769553324' },
  pubkey: 'AkSb/XchwHxwXRceegyTx6jgFWWwFcs4TT+ZDdjk+/3W',
  osmoAddr: 'osmo15htymnke3pm0s4m4txn4ef3jaj6k7736myju4e',
  starsAddr: 'stars15htymnke3pm0s4m4txn4ef3jaj6k77368rk3g6'
}
{
  delegation: {
    delegatorAddress: 'osmo1k7vfxrg3krh5yzkfzea5m7lkvhmcuffzcwqu2j',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1693162618000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1693162618' },
  balanceOsmo: { denom: 'uosmo', amount: '1693162618' },
  pubkey: 'A16flIhtoocbScJuatuKKKbCxXiyo11ofzae3oDMOwak',
  osmoAddr: 'osmo1k7vfxrg3krh5yzkfzea5m7lkvhmcuffzcwqu2j',
  starsAddr: 'stars1k7vfxrg3krh5yzkfzea5m7lkvhmcuffzyfy3h3'
}
{
  delegation: {
    delegatorAddress: 'osmo15rce70qlpcztvvekjwpv4fx3s5k2ujje92lewt',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1669180032000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1669180032' },
  balanceOsmo: { denom: 'uosmo', amount: '1669180032' },
  pubkey: 'AjkQOlzTWSleRT8q3LL3V9VlZFhBVGeQnKqLp32jjFEL',
  osmoAddr: 'osmo15rce70qlpcztvvekjwpv4fx3s5k2ujje92lewt',
  starsAddr: 'stars15rce70qlpcztvvekjwpv4fx3s5k2ujjeedm5ng'
}
{
  delegation: {
    delegatorAddress: 'osmo1kqgv4aj3l5g90p8qepvdwkpneqe32d2txr63yz',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1431282870000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1431282870' },
  balanceOsmo: { denom: 'uosmo', amount: '1431282870' },
  pubkey: 'Awi9uA+RlB3yz7osiwU0bAFerDndVbLMC/KHY29k28yT',
  osmoAddr: 'osmo1kqgv4aj3l5g90p8qepvdwkpneqe32d2txr63yz',
  starsAddr: 'stars1kqgv4aj3l5g90p8qepvdwkpneqe32d2t6y7uep'
}
{
  delegation: {
    delegatorAddress: 'osmo1pmj2mtg03k4klkxkr49c3ukfhreygwj50j7xr8',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1328065686000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1328065686' },
  balanceOsmo: { denom: 'uosmo', amount: '1328065686' },
  pubkey: 'Ar1pGC6ZAi9Kc8pUzp72e+KF1enwJ4qvB2O78v34iWUO',
  osmoAddr: 'osmo1pmj2mtg03k4klkxkr49c3ukfhreygwj50j7xr8',
  starsAddr: 'stars1pmj2mtg03k4klkxkr49c3ukfhreygwj5n46t7y'
}
{
  delegation: {
    delegatorAddress: 'osmo1uq9u0d70tj69cvn82gz0ereg20ym3v6xl08ys4',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1229698740000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1229698740' },
  balanceOsmo: { denom: 'uosmo', amount: '1229698740' },
  pubkey: 'A0nfitHMfdHeEjjlb/ctFRdW49bHA/MwpYntK0z5uItL',
  osmoAddr: 'osmo1uq9u0d70tj69cvn82gz0ereg20ym3v6xl08ys4',
  starsAddr: 'stars1uq9u0d70tj69cvn82gz0ereg20ym3v6xrgrfdk'
}
{
  delegation: {
    delegatorAddress: 'osmo1qamfln8u5w8d3vlhp5t9mhmylfkgad4junm4fz',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1124084348000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1124084348' },
  balanceOsmo: { denom: 'uosmo', amount: '1124084348' },
  pubkey: 'A3HgpeYyWOZn79aOSnPeYTQuFU3HCs3SbPpDtwPVZxDF',
  osmoAddr: 'osmo1qamfln8u5w8d3vlhp5t9mhmylfkgad4junm4fz',
  starsAddr: 'stars1qamfln8u5w8d3vlhp5t9mhmylfkgad4jq5lc5p'
}
{
  delegation: {
    delegatorAddress: 'osmo1wpdrvn7dew5etz9wrk0aqa0pkkul4uq8xvr8yq',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1022008630000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1022008630' },
  balanceOsmo: { denom: 'uosmo', amount: '1022008630' },
  pubkey: 'A9GU0WBDENanI5/LI+tDcYlM+QmVquatadbuiWiuJkE6',
  osmoAddr: 'osmo1wpdrvn7dew5etz9wrk0aqa0pkkul4uq8xvr8yq',
  starsAddr: 'stars1wpdrvn7dew5etz9wrk0aqa0pkkul4uq86t82er'
}
{
  delegation: {
    delegatorAddress: 'osmo1plqn3j5272katu9leffl8ysc8kgparcrgap89v',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1004719399000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1004719399' },
  balanceOsmo: { denom: 'uosmo', amount: '1004719399' },
  pubkey: 'AkszKvMD9pmNSF3fVJ6caBQ8GPMNC6ivCcclVzwwS4Zd',
  osmoAddr: 'osmo1plqn3j5272katu9leffl8ysc8kgparcrgap89v',
  starsAddr: 'stars1plqn3j5272katu9leffl8ysc8kgparcr5692c0'
}
{
  delegation: {
    delegatorAddress: 'osmo12kct4cfuwh7vevec7c4y9slmee949qrjanfah9',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '1000000000000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '1000000000' },
  balanceOsmo: { denom: 'uosmo', amount: '1000000000' },
  pubkey: 'Atl20nt50ekvIfvlcJ8eXXJRgRO2r2FjyLP3rBKoCDk5',
  osmoAddr: 'osmo12kct4cfuwh7vevec7c4y9slmee949qrjanfah9',
  starsAddr: 'stars12kct4cfuwh7vevec7c4y9slmee949qrjp5ds2x'
}
{
  delegation: {
    delegatorAddress: 'osmo1tk062ueryn03wecn84k7wssmx7xmxt26vj2qh0',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '868646353000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '868646353' },
  balanceOsmo: { denom: 'uosmo', amount: '868646353' },
  pubkey: 'AwMjdok+XNfiudHM5NWTc7mybO607yqa7xtvJspxAntt',
  osmoAddr: 'osmo1tk062ueryn03wecn84k7wssmx7xmxt26vj2qh0',
  starsAddr: 'stars1tk062ueryn03wecn84k7wssmx7xmxt26s4wd2v'
}
{
  delegation: {
    delegatorAddress: 'osmo1u96xkp0rth26p3tr69hnzn9vl7kysmzmxh5hja',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '808107996000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '808107996' },
  balanceOsmo: { denom: 'uosmo', amount: '808107996' },
  pubkey: 'A1P/SrDXp7GJN7dEFB0GQWm82q5kQfb4bb7eTO22HNXw',
  osmoAddr: 'osmo1u96xkp0rth26p3tr69hnzn9vl7kysmzmxh5hja',
  starsAddr: 'stars1u96xkp0rth26p3tr69hnzn9vl7kysmzm6ss607'
}
{
  delegation: {
    delegatorAddress: 'osmo1zkgd39ejlx543evahr32mywm2jk84vkw0anvwr',
    validatorAddress: 'osmovaloper1udp8gef365zcqhlxuepewrxuep9thjanuhxcaw',
    shares: '663774754000000000000000000'
  },
  balance: { denom: 'uosmo', amount: '663774754' },
  balanceOsmo: { denom: 'uosmo', amount: '663774754' },
  pubkey: 'Aoe6f4ytUYrVyVza+d+iCBLlXbiy5Ryh8v422KUr2rID',
  osmoAddr: 'osmo1zkgd39ejlx543evahr32mywm2jk84vkw0anvwr',
  starsAddr: 'stars1zkgd39ejlx543evahr32mywm2jk84vkwn6hpnq'
}
----------- osmosis END -----------
----------- stargaze START -----------
54
Uint8Array(0) []
try add pubkey for stars17vz8hvg96lddwawdfygvu89ua4v7qgd6aklg78
try add pubkey for stars1s43l7s99hx627scn2ldd3ey50qpj9frvne4t0a
try add pubkey for stars1f4n4a3xyun8ntgk9skh50t2l884vfyejnsay8t
try add pubkey for stars1d0zydkzyw5jw0dwusp603uxpu75u4shtkh0q25
try add pubkey for stars1489a36405052np9vgf4ajzam4taphu39lhtx33
try add pubkey for stars1x0l6m4pz9svwuk3g2syqpf47p909thrxxglk7u
try add pubkey for stars17cuqwvtjpkdlxl2hcp2zj7yr6e9ctsnzda64mr
try add pubkey for stars1rqeychen93f9j72r7jue56g2gvaaqtjl7ule7u09f3ytxtlxhe8s3zhd98
try add pubkey for stars15rce70qlpcztvvekjwpv4fx3s5k2ujjeedm5ng
try add pubkey for stars1k7vfxrg3krh5yzkfzea5m7lkvhmcuffzyfy3h3
try add pubkey for stars1uq9u0d70tj69cvn82gz0ereg20ym3v6xrgrfdk
try add pubkey for stars1kqgv4aj3l5g90p8qepvdwkpneqe32d2t6y7uep
try add pubkey for stars1j7gme9jqtlczwlr3725xwc09s63ksnqll7re7f
try add pubkey for stars1wpdrvn7dew5etz9wrk0aqa0pkkul4uq86t82er
try add pubkey for stars1qamfln8u5w8d3vlhp5t9mhmylfkgad4jq5lc5p
try add pubkey for stars1axrtywdnv9h74hr207kg2e942tvk9c5myy5fve
try add pubkey for stars1502yj0d8wac7w5pe4ve36ra4pfsd24txc3gk2a
try add pubkey for stars19805jasn76n48e48xrm0tt695c3wkrs8fj6lng
try add pubkey for stars10estj489m8plmn6j84hj04ww693hcrqdh4s3g3
try add pubkey for stars12kct4cfuwh7vevec7c4y9slmee949qrjp5ds2x
try add pubkey for stars1rph5tumanl5ndpj0sga7sy39kkjr0ghny3wmjf
try add pubkey for stars1tk062ueryn03wecn84k7wssmx7xmxt26s4wd2v
try add pubkey for stars1a9zmhn5ycxtz6h0x3f50cy2tdcve335d03tttf
try add pubkey for stars1gj0klcaulj4u9e780qh92uagjmjp3qf6vw0zhk
